timestamp,price,pos,trend,e_long,vol_bin,cash_share,sellable_share,rule_action,final_action,confidence,volume_btc,btc_balance,usd_balance,order_status,live_eval,skipped,hint_info
2026-02-26T00:54:50.118559+00:00,68351.80,PARTIAL,sideways,0.026604,low,0.5115,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T00:59:50.826476+00:00,68349.60,PARTIAL,sideways,0.026572,low,0.5115,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T01:04:51.518383+00:00,68489.70,PARTIAL,sideways,0.028524,low,0.5110,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T01:09:52.270559+00:00,68580.50,PARTIAL,sideways,0.029879,low,0.5106,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T01:14:53.078494+00:00,68576.20,PARTIAL,sideways,0.029815,low,0.5107,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T01:19:53.770514+00:00,68516.20,PARTIAL,sideways,0.028920,low,0.5109,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T01:24:54.475862+00:00,68546.40,PARTIAL,sideways,0.029370,low,0.5108,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T01:29:55.270389+00:00,68393.70,PARTIAL,sideways,0.027091,low,0.5113,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T01:34:56.034445+00:00,68330.40,PARTIAL,sideways,0.026146,low,0.5116,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T01:39:56.676509+00:00,68368.80,PARTIAL,sideways,0.026720,low,0.5114,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T01:44:57.446636+00:00,68386.80,PARTIAL,sideways,0.026988,low,0.5114,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T01:49:58.250836+00:00,68367.00,PARTIAL,sideways,0.026693,low,0.5114,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T01:54:59.074411+00:00,68246.80,PARTIAL,sideways,0.024899,low,0.5119,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T01:59:59.858600+00:00,68250.20,PARTIAL,sideways,0.024818,low,0.5119,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T02:05:00.626481+00:00,68006.90,PARTIAL,sideways,0.021187,low,0.5127,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T02:10:01.245614+00:00,68010.10,PARTIAL,sideways,0.021235,low,0.5127,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T02:15:02.006461+00:00,67864.40,PARTIAL,sideways,0.019061,low,0.5133,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T02:20:02.774430+00:00,68034.00,PARTIAL,sideways,0.021592,low,0.5126,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T02:25:03.494291+00:00,67949.10,PARTIAL,sideways,0.020325,low,0.5130,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T02:30:04.147611+00:00,67949.10,PARTIAL,sideways,0.020325,low,0.5130,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T02:35:04.842396+00:00,68042.20,PARTIAL,sideways,0.021714,low,0.5126,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T02:40:05.472118+00:00,68000.70,PARTIAL,sideways,0.021095,low,0.5128,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T02:45:06.109427+00:00,68207.20,PARTIAL,sideways,0.024177,low,0.5120,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T02:50:06.774392+00:00,68134.10,PARTIAL,sideways,0.023086,low,0.5123,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T02:55:07.483515+00:00,68233.90,PARTIAL,sideways,0.024575,low,0.5119,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T03:00:08.182586+00:00,68281.70,PARTIAL,sideways,0.025167,low,0.5117,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T03:05:08.906496+00:00,68267.20,PARTIAL,sideways,0.024951,low,0.5118,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T03:10:09.642624+00:00,68067.30,PARTIAL,sideways,0.021968,low,0.5125,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T03:15:10.394425+00:00,68125.80,PARTIAL,sideways,0.022841,low,0.5123,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T03:20:11.050566+00:00,68144.00,PARTIAL,sideways,0.023112,low,0.5122,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T03:25:11.766464+00:00,68099.70,PARTIAL,sideways,0.022451,low,0.5124,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T03:30:12.518489+00:00,68095.10,PARTIAL,sideways,0.022382,low,0.5124,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T03:35:13.334477+00:00,68248.40,PARTIAL,sideways,0.024670,low,0.5119,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T03:40:14.054440+00:00,68150.10,PARTIAL,sideways,0.023203,low,0.5122,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T03:45:14.754519+00:00,68246.10,PARTIAL,sideways,0.024636,low,0.5119,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T03:50:15.446487+00:00,68286.00,PARTIAL,sideways,0.025231,low,0.5117,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T03:55:16.110079+00:00,68206.40,PARTIAL,sideways,0.024043,low,0.5120,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T04:00:16.772194+00:00,68206.70,PARTIAL,sideways,0.023917,low,0.5120,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T04:05:17.453631+00:00,68279.90,PARTIAL,sideways,0.025009,low,0.5117,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T04:10:18.154437+00:00,68479.80,PARTIAL,uptrend,0.027991,low,0.5110,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T04:15:18.914413+00:00,68542.80,PARTIAL,uptrend,0.028931,low,0.5108,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T04:20:19.618381+00:00,68550.10,PARTIAL,uptrend,0.029040,low,0.5108,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T04:25:20.342583+00:00,68564.70,PARTIAL,uptrend,0.029258,low,0.5107,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T04:30:21.038425+00:00,68570.30,PARTIAL,uptrend,0.029341,low,0.5107,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T04:35:21.794454+00:00,68749.20,PARTIAL,uptrend,0.032011,low,0.5100,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T04:40:22.548256+00:00,68746.10,PARTIAL,uptrend,0.031964,low,0.5100,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T04:45:23.282648+00:00,68739.70,PARTIAL,uptrend,0.031869,low,0.5101,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T04:50:23.982650+00:00,68693.10,PARTIAL,uptrend,0.031174,low,0.5102,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T04:55:24.762478+00:00,68640.30,PARTIAL,uptrend,0.030386,low,0.5104,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T05:00:25.582459+00:00,68549.80,PARTIAL,uptrend,0.028874,low,0.5108,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T05:05:26.306423+00:00,68466.10,PARTIAL,uptrend,0.027626,low,0.5111,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T05:10:27.030467+00:00,68343.50,PARTIAL,uptrend,0.025797,low,0.5115,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T05:15:27.707230+00:00,68308.30,PARTIAL,uptrend,0.025272,low,0.5116,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T05:20:28.377976+00:00,68269.00,PARTIAL,uptrend,0.024686,low,0.5118,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T05:25:29.122540+00:00,68356.00,PARTIAL,uptrend,0.025983,low,0.5115,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T05:30:29.850457+00:00,68347.30,PARTIAL,uptrend,0.025854,low,0.5115,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T05:35:30.706180+00:00,68381.70,PARTIAL,uptrend,0.026367,low,0.5114,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T05:40:31.442565+00:00,68360.70,PARTIAL,uptrend,0.026053,low,0.5114,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T05:45:32.174489+00:00,68422.10,PARTIAL,uptrend,0.026969,low,0.5112,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T05:50:32.866381+00:00,68455.40,PARTIAL,uptrend,0.027466,low,0.5111,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T05:55:33.726442+00:00,68447.70,PARTIAL,uptrend,0.027351,low,0.5111,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T06:00:34.438478+00:00,68435.50,PARTIAL,uptrend,0.027047,low,0.5112,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T06:05:35.142376+00:00,68363.30,PARTIAL,uptrend,0.025970,low,0.5114,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T06:10:35.834414+00:00,68442.30,PARTIAL,uptrend,0.027148,low,0.5112,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T06:15:36.562492+00:00,68462.30,PARTIAL,uptrend,0.027447,low,0.5111,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T06:20:37.378579+00:00,68381.00,PARTIAL,uptrend,0.026234,low,0.5114,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T06:25:38.154433+00:00,68380.00,PARTIAL,uptrend,0.026219,low,0.5114,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T06:30:38.894533+00:00,68257.30,PARTIAL,uptrend,0.024389,low,0.5118,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T06:35:39.602403+00:00,68223.80,PARTIAL,uptrend,0.023889,low,0.5119,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T06:40:40.302676+00:00,68222.40,PARTIAL,uptrend,0.023868,low,0.5120,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T06:45:41.002499+00:00,68143.10,PARTIAL,uptrend,0.022685,low,0.5122,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T06:50:41.722420+00:00,68143.90,PARTIAL,uptrend,0.022697,low,0.5122,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T06:55:42.426394+00:00,68164.40,PARTIAL,uptrend,0.023003,low,0.5122,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T07:00:43.158567+00:00,68213.00,PARTIAL,uptrend,0.023636,low,0.5120,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T07:05:43.882583+00:00,68226.40,PARTIAL,uptrend,0.023836,low,0.5119,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T07:10:44.694578+00:00,68257.20,PARTIAL,uptrend,0.024295,low,0.5118,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T07:15:45.442487+00:00,68242.00,PARTIAL,uptrend,0.024068,low,0.5119,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T07:20:46.166179+00:00,68107.70,PARTIAL,uptrend,0.022065,low,0.5124,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T07:25:46.872935+00:00,68220.80,PARTIAL,uptrend,0.023752,low,0.5120,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T07:30:47.606472+00:00,68178.20,PARTIAL,uptrend,0.023117,low,0.5121,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T07:35:48.362422+00:00,68134.30,PARTIAL,uptrend,0.022462,low,0.5123,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T07:40:49.058504+00:00,68058.80,PARTIAL,uptrend,0.021336,low,0.5126,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T07:45:49.778497+00:00,67996.40,PARTIAL,uptrend,0.020405,low,0.5128,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T07:50:50.498566+00:00,67992.70,PARTIAL,uptrend,0.020350,low,0.5128,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T07:55:51.274529+00:00,67875.10,PARTIAL,uptrend,0.018596,low,0.5132,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T08:00:52.042496+00:00,67886.00,PARTIAL,uptrend,0.018675,low,0.5132,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T08:05:52.846563+00:00,67891.90,PARTIAL,uptrend,0.018763,low,0.5132,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T08:10:53.578440+00:00,67925.90,PARTIAL,uptrend,0.019270,low,0.5130,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T08:15:54.290489+00:00,68101.80,PARTIAL,uptrend,0.021894,low,0.5124,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T08:20:55.002582+00:00,68155.90,PARTIAL,uptrend,0.022701,low,0.5122,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T08:25:55.746721+00:00,68112.80,PARTIAL,uptrend,0.022058,low,0.5124,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T08:30:56.518494+00:00,68040.40,PARTIAL,uptrend,0.020978,low,0.5126,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T08:35:57.418462+00:00,68077.00,PARTIAL,uptrend,0.021524,low,0.5125,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T08:40:58.302443+00:00,68083.10,PARTIAL,uptrend,0.021615,low,0.5125,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T08:45:59.146446+00:00,68013.50,PARTIAL,uptrend,0.020577,low,0.5127,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
2026-02-26T08:50:59.958456+00:00,68073.60,PARTIAL,uptrend,0.021473,low,0.5125,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T08:56:00.834521+00:00,68020.40,PARTIAL,uptrend,0.020680,low,0.5127,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,,yes,
2026-02-26T09:01:01.645510+00:00,68003.60,PARTIAL,uptrend,0.020328,low,0.5128,0.9000,HOLD,HOLD,0.0000,0.00000000,0.00333922,238.97,none,draw,no,
