schlüssel,success,failure,win_rate
C,neutral,stille,rising,0,46,0,1.000000
E,neutral,crescendo,rising,0,1334,0,1.000000
E,neutral,stabil,rising,0,1288,0,1.000000
E,neutral,decrescendo,rising,0,80,0,1.000000
E,neutral,stabil,falling,0,563,0,1.000000
A,moll,crescendo,falling,0,80,0,1.000000
A,moll,crescendo,peak,0,115,0,1.000000
A,moll,crescendo,peak,7,115,0,1.000000
A,neutral,crescendo,peak,0,11,0,1.000000
A,neutral,0,4358,0,1.000000
A,neutral,crescendo,peak,7,11,0,1.000000
A,neutral,crescendo,rising,0,1058,0,1.000000
A,neutral,stabil,rising,0,195,0,1.000000
A,neutral,decrescendo,rising,0,184,0,1.000000
A,neutral,decrescendo,falling,0,1334,0,1.000000
A,neutral,stille,falling,0,1219,0,1.000000
E,moll,stille,rising,0,253,0,1.000000
G,moll,crescendo,rising,0,138,0,1.000000
G,neutral,crescendo,rising,0,276,0,1.000000
G,neutral,0,3024,0,1.000000
B,neutral,crescendo,rising,0,460,0,1.000000
B,neutral,stabil,rising,0,402,0,1.000000
B,neutral,decrescendo,rising,0,34,0,1.000000
B,neutral,decrescendo,falling,0,161,0,1.000000
B,dur,stille,falling,0,23,0,1.000000
B,dur,0,34,0,1.000000
F#,moll,3,11,0,1.000000
G#,dur,crescendo,rising,4,34,0,1.000000
G#,dur,4,46,0,1.000000
B,neutral,stabil,falling,0,230,0,1.000000
E,neutral,decrescendo,falling,0,517,0,1.000000
C,neutral,crescendo,rising,0,1081,0,1.000000
C,dur,decrescendo,rising,0,23,0,1.000000
C,dur,decrescendo,rising,4,23,0,1.000000
C,dur,decrescendo,falling,0,402,0,1.000000
B,neutral,stille,rising,0,46,0,1.000000
B,moll,stille,rising,0,460,0,1.000000
C,dur,crescendo,falling,0,34,0,1.000000
A,moll,decrescendo,falling,0,1460,0,1.000000
F,dur,stabil,rising,0,207,0,1.000000
C,neutral,stabil,falling,0,1460,0,1.000000
A,neutral,stabil,falling,0,253,0,1.000000
C,neutral,crescendo,falling,0,92,0,1.000000
C,neutral,decrescendo,rising,0,69,0,1.000000
C,neutral,decrescendo,falling,0,1196,0,1.000000
C,neutral,crescendo,peak,0,34,0,1.000000
C,neutral,crescendo,peak,9,23,0,1.000000
D,neutral,crescendo,rising,0,517,0,1.000000
G,dur,crescendo,rising,0,563,0,1.000000
G,dur,decrescendo,rising,0,46,0,1.000000
G,dur,decrescendo,rising,4,34,0,1.000000
G,dur,decrescendo,rising,7,46,0,1.000000
G,dur,decrescendo,falling,0,517,0,1.000000
G,neutral,stabil,falling,0,115,0,1.000000
G,neutral,stille,falling,0,1748,0,1.000000
G,neutral,stille,rising,0,483,0,1.000000
D,moll,stabil,rising,0,172,0,1.000000
A#,dur,crescendo,rising,4,115,0,1.000000
A#,dur,4,287,0,1.000000
D,neutral,crescendo,peak,0,34,0,1.000000
D,neutral,crescendo,peak,5,34,0,1.000000
D,neutral,decrescendo,rising,0,11,0,1.000000
D,neutral,decrescendo,rising,5,11,0,1.000000
D,neutral,decrescendo,falling,0,483,0,1.000000
D,dur,decrescendo,falling,0,172,0,1.000000
D,dur,0,552,0,1.000000
D,dur,decrescendo,falling,5,172,0,1.000000
D,dur,5,540,0,1.000000
D,dur,stille,falling,0,264,0,1.000000
D,dur,stille,falling,5,253,0,1.000000
D,neutral,stille,rising,0,57,0,1.000000
E,dur,0,34,0,1.000000
A,moll,decrescendo,rising,0,195,0,1.000000
D,dur,stabil,falling,0,80,0,1.000000
D,dur,stabil,falling,5,80,0,1.000000
D,neutral,stabil,falling,0,931,0,1.000000
B,moll,stabil,rising,0,207,0,1.000000
B,moll,decrescendo,falling,0,241,0,1.000000
B,moll,decrescendo,falling,3,241,0,1.000000
B,moll,stabil,falling,0,103,0,1.000000
C,dur,crescendo,peak,0,11,0,1.000000
F,dur,stabil,falling,4,494,0,1.000000
C,neutral,stabil,rising,0,241,0,1.000000
E,moll,stabil,falling,0,92,0,1.000000
E,moll,stabil,falling,3,80,0,1.000000
G,moll,stille,falling,0,103,0,1.000000
A#,dur,stille,rising,4,69,0,1.000000
D,neutral,stabil,rising,0,460,0,1.000000
D,moll,stille,rising,0,46,0,1.000000
F,dur,crescendo,rising,0,195,0,1.000000
F,neutral,crescendo,rising,0,11,0,1.000000
F,dur,decrescendo,falling,0,195,0,1.000000
F,dur,decrescendo,falling,4,195,0,1.000000
D,moll,crescendo,rising,0,195,0,1.000000
D,moll,stabil,falling,0,379,0,1.000000
G,neutral,stabil,rising,0,356,0,1.000000
G,dur,stille,rising,0,333,0,1.000000
G,dur,crescendo,falling,0,23,0,1.000000
G,dur,crescendo,falling,4,23,0,1.000000
E,moll,decrescendo,falling,0,149,0,1.000000
G,moll,stabil,rising,0,34,0,1.000000
G,moll,stabil,rising,7,34,0,1.000000
D,moll,decrescendo,falling,0,92,0,1.000000
G,moll,stille,rising,0,11,0,1.000000
G,moll,stille,rising,7,11,0,1.000000
A#,dur,stabil,rising,4,11,0,1.000000
A#,dur,stabil,rising,9,11,0,1.000000
A,neutral,crescendo,falling,0,23,0,1.000000
E,dur,stabil,rising,0,11,0,1.000000
D,neutral,crescendo,falling,0,34,0,1.000000
A#,dur,stille,falling,4,57,0,1.000000
A#,neutral,stille,rising,0,11,0,1.000000
A#,neutral,stille,rising,4,11,0,1.000000
B,moll,decrescendo,rising,0,23,0,1.000000
B,moll,decrescendo,rising,3,23,0,1.000000
E,neutral,stille,rising,0,4013,11,0.997266
G,dur,stille,falling,0,2978,11,0.996320
A,moll,crescendo,rising,0,2794,11,0.996078
D,neutral,0,9740,46,0.995299
D,neutral,stille,falling,0,7118,46,0.993579
E,neutral,0,25162,184,0.992740
C,neutral,0,8119,69,0.991573
E,neutral,stille,falling,0,17296,161,0.990777
neutral,0,54211,586,0.989306
A,moll,stabil,rising,0,989,11,0.989000
G,dur,stabil,rising,0,885,11,0.987723
C,dur,stabil,falling,0,782,11,0.986129
G,dur,0,6325,92,0.985663
C,neutral,stille,falling,0,3806,57,0.985245
B,neutral,0,3484,80,0.977553
F,dur,stabil,falling,0,471,11,0.977178
E,moll,crescendo,rising,0,460,11,0.976645
B,moll,crescendo,rising,0,448,11,0.976035
B,moll,crescendo,rising,3,448,11,0.976035
E,moll,stabil,rising,0,356,11,0.970027
E,moll,stille,falling,0,1736,57,0.968210
A,moll,stabil,falling,0,1035,34,0.968195
G,moll,0,333,11,0.968023
B,neutral,stille,falling,0,2081,69,0.967907
A,moll,0,8521,287,0.967416
E,moll,0,3116,115,0.964407
moll,0,17710,782,0.957711
D,moll,0,1759,80,0.956498
G,dur,decrescendo,falling,7,483,23,0.954545
G,dur,stabil,falling,0,885,46,0.950591
B,moll,0,3933,207,0.950000
F,dur,stabil,rising,4,195,11,0.946602
B,moll,stille,falling,0,2369,149,0.940826
G,dur,stille,rising,4,299,23,0.928571
C,dur,stille,falling,0,3910,345,0.918919
A,moll,stille,falling,0,1736,161,0.915129
D,moll,stille,falling,0,816,80,0.910714
dur,0,16134,1679,0.905743
C,dur,0,7210,851,0.894430
C,dur,stabil,rising,0,632,80,0.887640
C,dur,crescendo,rising,4,1035,138,0.882353
B,moll,stabil,falling,3,80,11,0.879121
G,dur,crescendo,rising,4,483,69,0.875000
D,moll,decrescendo,falling,3,69,11,0.862500
D,moll,decrescendo,falling,7,69,11,0.862500
D,moll,stabil,rising,7,138,23,0.857143
C,dur,crescendo,rising,0,1000,172,0.853242
F,dur,0,1897,356,0.841988
F,dur,4,1886,368,0.836735
G,moll,crescendo,rising,7,115,23,0.833333
F,neutral,0,218,46,0.825758
F,dur,crescendo,rising,4,161,34,0.825641
G,dur,stabil,falling,7,759,172,0.815252
F,neutral,stille,falling,0,184,46,0.800000
C,dur,decrescendo,falling,4,310,80,0.794872
B,moll,stabil,rising,3,161,46,0.777778
D,neutral,stille,rising,5,34,11,0.755556
F,neutral,stille,falling,4,172,57,0.751092
E,moll,stabil,rising,3,276,92,0.750000
G,moll,stille,falling,4,69,23,0.750000
D,moll,stabil,falling,7,276,92,0.750000
G,moll,7,253,92,0.733333
F,dur,stille,falling,4,770,287,0.728477
F,dur,stille,falling,0,759,299,0.717391
F,dur,decrescendo,falling,7,126,57,0.688525
G,dur,crescendo,rising,7,379,172,0.687840
C,dur,crescendo,falling,4,23,11,0.676471
D,moll,stille,rising,7,23,11,0.676471
G,dur,stabil,rising,4,598,299,0.666667
D,moll,7,1219,621,0.662500
F,neutral,4,172,92,0.651515
C,dur,stille,rising,0,322,184,0.636364
D,neutral,crescendo,rising,5,322,184,0.636364
G,dur,4,4048,2369,0.630824
D,moll,stille,falling,7,563,333,0.628348
F,dur,stabil,falling,7,299,184,0.619048
G,dur,7,3944,2472,0.614713
C,dur,stille,rising,4,310,195,0.613861
G,dur,decrescendo,falling,4,310,195,0.613861
F,dur,crescendo,rising,7,115,80,0.589744
F,dur,stille,falling,7,621,437,0.586957
E,neutral,stabil,falling,5,322,230,0.583333
F,dur,7,1299,954,0.576565
dur,4,10200,7613,0.572616
G,dur,stille,falling,4,1690,1299,0.565406
G,dur,stabil,rising,7,506,391,0.564103
D,moll,stabil,falling,3,207,161,0.562500
G,dur,stabil,falling,4,517,414,0.555317
G,dur,stille,falling,7,1633,1357,0.546154
A,moll,crescendo,rising,3,1483,1322,0.528699
A,moll,stille,falling,7,977,920,0.515024
E,moll,crescendo,rising,3,241,230,0.511677
A,moll,stabil,rising,3,506,494,0.506000
E,moll,stabil,rising,7,184,184,0.500000
A,moll,stille,rising,0,23,23,0.500000
A,moll,stille,rising,7,23,23,0.500000
E,moll,stille,rising,3,126,126,0.500000
B,neutral,decrescendo,rising,5,11,11,0.500000
B,dur,stille,falling,5,11,11,0.500000
B,moll,stille,rising,3,230,230,0.500000
D,neutral,crescendo,peak,9,11,11,0.500000
G,moll,stille,falling,7,46,46,0.500000
D,moll,crescendo,rising,7,92,92,0.500000
E,moll,decrescendo,falling,5,69,69,0.500000
C,dur,4,3887,4174,0.482198
B,moll,3,1989,2150,0.480551
E,neutral,decrescendo,falling,5,241,264,0.477228
A,neutral,decrescendo,rising,7,80,92,0.465116
E,moll,3,1495,1736,0.462705
C,dur,stabil,rising,4,322,391,0.451613
A,moll,crescendo,peak,3,46,57,0.446602
D,moll,crescendo,rising,3,80,103,0.437158
A,moll,decrescendo,falling,7,632,816,0.436464
moll,3,8004,10488,0.432836
G,neutral,stille,falling,7,747,989,0.430300
D,moll,stabil,rising,3,69,92,0.428571
A,moll,3,3714,5094,0.421662
A,neutral,stille,falling,7,506,701,0.419221
D,neutral,stille,falling,5,2967,4197,0.414154
E,moll,crescendo,rising,7,195,276,0.414013
E,moll,stille,rising,7,103,149,0.408730
D,neutral,5,3990,5796,0.407725
D,moll,3,747,1092,0.406199
B,neutral,stabil,falling,5,92,138,0.400000
A,moll,7,3496,5313,0.396867
A,neutral,decrescendo,falling,7,517,805,0.391074
F,dur,stabil,rising,7,80,126,0.388350
A,moll,stabil,falling,3,414,655,0.387278
B,neutral,stabil,rising,5,149,241,0.382051
A,moll,stabil,falling,7,391,678,0.365762
E,moll,stille,falling,3,655,1138,0.365310
A,moll,decrescendo,falling,3,529,920,0.365079
A,neutral,7,1564,2783,0.359788
C,dur,stille,falling,4,1529,2725,0.359426
B,neutral,crescendo,rising,5,161,287,0.359375
dur,7,6348,11465,0.356369
E,moll,7,1138,2093,0.352213
D,moll,stille,falling,5,310,586,0.345982
D,neutral,stabil,falling,5,310,609,0.337323
E,neutral,decrescendo,rising,7,23,46,0.333333
A,moll,crescendo,falling,7,23,46,0.333333
G,moll,4,115,230,0.333333
G,neutral,crescendo,rising,7,92,184,0.333333
E,moll,decrescendo,falling,3,46,92,0.333333
moll,7,6141,12351,0.332090
G,neutral,7,989,2035,0.327050
E,moll,stille,falling,7,586,1207,0.326827
B,dur,5,11,23,0.323529
C,dur,crescendo,falling,7,11,23,0.323529
A,neutral,crescendo,rising,7,333,713,0.318356
A,moll,crescendo,rising,7,874,1932,0.311475
A,moll,decrescendo,rising,3,57,126,0.311475
A,moll,decrescendo,rising,7,57,126,0.311475
D,moll,crescendo,rising,5,57,126,0.311475
A,moll,stabil,rising,7,310,690,0.310000
A,moll,stille,falling,3,586,1311,0.308909
D,moll,stille,falling,3,276,621,0.307692
D,moll,5,563,1276,0.306145
C,dur,stabil,falling,4,241,552,0.303909
B,neutral,5,1058,2507,0.296774
B,moll,stille,falling,3,724,1794,0.287530
E,moll,stabil,falling,7,23,57,0.287500
D,moll,stabil,falling,5,103,264,0.280654
C,dur,stabil,falling,5,218,575,0.274905
D,neutral,stabil,falling,7,241,678,0.262242
B,neutral,stille,falling,5,552,1598,0.256744
D,neutral,stabil,rising,5,115,333,0.256696
A#,neutral,0,23,69,0.250000
A#,neutral,4,23,69,0.250000
C,dur,stabil,falling,9,195,598,0.245902
D,neutral,decrescendo,falling,5,115,356,0.244161
A#,dur,9,69,218,0.240418
G,neutral,stabil,falling,7,23,80,0.223301
G,neutral,stille,falling,4,345,1391,0.198733
C,neutral,decrescendo,rising,9,11,46,0.192982
A#,dur,stille,rising,9,11,46,0.192982
E,neutral,crescendo,rising,7,241,1081,0.182300
G,dur,stille,rising,7,57,264,0.177570
D,neutral,decrescendo,falling,9,80,391,0.169851
G,moll,crescendo,rising,4,23,115,0.166667
G,neutral,stabil,rising,7,57,287,0.165698
C,dur,stille,falling,7,701,3553,0.164786
B,neutral,decrescendo,falling,5,23,126,0.154362
D,neutral,decrescendo,falling,7,69,402,0.146497
C,dur,stille,falling,9,621,3634,0.145946
D,moll,stabil,rising,5,23,138,0.142857
G,neutral,4,425,2599,0.140542
D,moll,decrescendo,falling,5,11,69,0.137500
C,dur,crescendo,rising,7,161,1012,0.137255
E,neutral,decrescendo,falling,7,69,437,0.136364
neutral,5,7337,47460,0.133894
C,neutral,stille,falling,9,517,3346,0.133834
C,dur,stabil,rising,9,92,621,0.129032
C,dur,9,1035,7026,0.128396
C,dur,stille,falling,5,540,3714,0.126939
C,dur,7,1023,7038,0.126907
E,neutral,stabil,rising,7,161,1115,0.126176
A,neutral,stabil,rising,7,23,161,0.125000
C,neutral,9,1000,7187,0.122145
A#,dur,7,34,253,0.118467
C,neutral,crescendo,rising,9,126,943,0.117867
C,dur,decrescendo,falling,9,46,345,0.117647
E,neutral,crescendo,rising,5,149,1173,0.112708
G,neutral,stabil,falling,5,11,92,0.106796
A#,dur,crescendo,rising,7,11,92,0.106796
A#,dur,crescendo,rising,9,11,92,0.106796
C,neutral,decrescendo,falling,9,126,1058,0.106419
C,dur,5,851,7210,0.105570
neutral,7,5761,49036,0.105133
A,neutral,stabil,falling,7,23,218,0.095436
dur,5,1610,16203,0.090383
C,dur,stabil,falling,7,69,724,0.087011
C,neutral,stabil,falling,5,126,1334,0.086301
C,neutral,stabil,falling,9,126,1334,0.086301
G,dur,stabil,falling,5,80,851,0.085929
E,neutral,7,2162,23184,0.085299
E,neutral,stille,falling,7,1334,16123,0.076416
D,neutral,stabil,rising,7,34,414,0.075893
D,neutral,7,724,9062,0.073983
D,neutral,stille,falling,9,517,6647,0.072166
E,neutral,stabil,rising,5,92,1184,0.072100
E,neutral,5,1794,23552,0.070780
D,neutral,9,644,9142,0.065808
A,moll,stabil,falling,5,69,1000,0.064546
E,moll,5,207,3024,0.064067
dur,9,1115,16698,0.062595
E,neutral,stille,rising,7,241,3783,0.059891
E,moll,stille,falling,5,103,1690,0.057446
moll,5,1046,17445,0.056568
B,moll,stille,falling,8,138,2380,0.054805
C,neutral,crescendo,rising,5,57,1012,0.053321
E,neutral,stille,falling,5,862,16594,0.049381
G,neutral,stille,rising,4,23,448,0.048832
G,neutral,stille,rising,7,23,448,0.048832
C,neutral,stabil,rising,5,11,218,0.048035
C,neutral,stille,falling,7,184,3680,0.047619
D,neutral,crescendo,rising,7,23,483,0.045455
G,dur,decrescendo,falling,5,23,483,0.045455
C,neutral,5,368,7820,0.044944
D,neutral,stille,falling,7,299,6865,0.041736
E,neutral,stabil,falling,7,23,529,0.041667
F,neutral,7,11,253,0.041667
A#,dur,0,11,276,0.038328
A,neutral,stille,falling,3,46,1161,0.038111
B,moll,8,138,4002,0.033333
C,neutral,stille,falling,5,126,3737,0.032617
C,dur,stabil,rising,5,23,690,0.032258
B,neutral,stille,falling,8,69,2081,0.032093
G,neutral,stabil,rising,4,11,333,0.031977
C,neutral,7,253,7935,0.030899
neutral,9,1656,53141,0.030221
A,moll,stille,falling,5,57,1840,0.030047
A,moll,stille,falling,8,57,1840,0.030047
G,dur,stabil,rising,5,23,874,0.025641
G,dur,5,161,6256,0.025090
A,moll,5,207,8602,0.023499
C,dur,stille,rising,7,11,494,0.021782
C,neutral,crescendo,rising,7,23,1046,0.021515
B,neutral,stille,falling,3,46,2104,0.021395
C,dur,crescendo,rising,5,23,1150,0.019608
C,dur,crescendo,rising,9,23,1150,0.019608
G,neutral,stille,falling,5,34,1702,0.019585
B,neutral,8,69,3496,0.019355
G,neutral,5,57,2967,0.018849
E,neutral,stille,rising,5,69,3956,0.017143
A,neutral,3,69,4278,0.015873
C,neutral,stabil,falling,7,23,1437,0.015753
C,dur,stabil,rising,7,11,701,0.015449
moll,8,241,18250,0.013033
neutral,4,713,54084,0.013012
B,neutral,3,46,3519,0.012903
C,neutral,stille,falling,4,46,3818,0.011905
A,moll,8,92,8717,0.010444
A,neutral,decrescendo,falling,3,11,1311,0.008321
A,neutral,decrescendo,falling,5,11,1311,0.008321
A,moll,crescendo,rising,5,23,2783,0.008197
E,neutral,stille,falling,3,138,17319,0.007905
A,moll,decrescendo,falling,5,11,1437,0.007597
C,neutral,4,57,8130,0.006962
moll,4,115,18377,0.006219
B,moll,5,23,4117,0.005556
E,neutral,3,138,25208,0.005445
neutral,3,276,54521,0.005037
A,neutral,5,11,4335,0.002531
neutral,8,103,54694,0.001880
E,neutral,stille,falling,8,23,17434,0.001318
E,neutral,8,23,25323,0.000907
D,neutral,stille,falling,1,0,7176,0.000000
D,neutral,1,0,9798,0.000000
neutral,1,0,54809,0.000000
D,neutral,stille,falling,2,0,7176,0.000000
D,neutral,2,0,9798,0.000000
neutral,2,0,54809,0.000000
D,neutral,stille,falling,3,0,7176,0.000000
D,neutral,3,0,9798,0.000000
D,neutral,stille,falling,4,0,7176,0.000000
D,neutral,4,0,9798,0.000000
D,neutral,stille,falling,6,0,7176,0.000000
D,neutral,6,0,9798,0.000000
neutral,6,0,54809,0.000000
D,neutral,stille,falling,8,0,7176,0.000000
D,neutral,8,0,9798,0.000000
D,neutral,stille,falling,10,0,7176,0.000000
D,neutral,10,0,9798,0.000000
neutral,10,0,54809,0.000000
D,neutral,stille,falling,11,0,7176,0.000000
D,neutral,11,0,9798,0.000000
neutral,11,0,54809,0.000000
A,moll,stille,falling,1,0,1909,0.000000
A,moll,1,0,8820,0.000000
moll,1,0,18503,0.000000
A,moll,stille,falling,2,0,1909,0.000000
A,moll,2,0,8820,0.000000
moll,2,0,18503,0.000000
A,moll,stille,falling,4,0,1909,0.000000
A,moll,4,0,8820,0.000000
A,moll,stille,falling,6,0,1909,0.000000
A,moll,6,0,8820,0.000000
moll,6,0,18503,0.000000
A,moll,stille,falling,9,0,1909,0.000000
A,moll,9,0,8820,0.000000
moll,9,0,18503,0.000000
A,moll,stille,falling,10,0,1909,0.000000
A,moll,10,0,8820,0.000000
moll,10,0,18503,0.000000
A,moll,stille,falling,11,0,1909,0.000000
A,moll,11,0,8820,0.000000
moll,11,0,18503,0.000000
C,neutral,stille,falling,1,0,3875,0.000000
C,neutral,1,0,8199,0.000000
C,neutral,stille,falling,2,0,3875,0.000000
C,neutral,2,0,8199,0.000000
C,neutral,stille,falling,3,0,3875,0.000000
C,neutral,3,0,8199,0.000000
C,neutral,stille,falling,6,0,3875,0.000000
C,neutral,6,0,8199,0.000000
C,neutral,stille,falling,8,0,3875,0.000000
C,neutral,8,0,8199,0.000000
C,neutral,stille,falling,10,0,3875,0.000000
C,neutral,10,0,8199,0.000000
C,neutral,stille,falling,11,0,3875,0.000000
C,neutral,11,0,8199,0.000000
C,dur,stille,falling,1,0,4266,0.000000
C,dur,1,0,8073,0.000000
dur,1,0,17825,0.000000
C,dur,stille,falling,2,0,4266,0.000000
C,dur,2,0,8073,0.000000
dur,2,0,17825,0.000000
C,dur,stille,falling,3,0,4266,0.000000
C,dur,3,0,8073,0.000000
dur,3,0,17825,0.000000
C,dur,stille,falling,6,0,4266,0.000000
C,dur,6,0,8073,0.000000
dur,6,0,17825,0.000000
C,dur,stille,falling,8,0,4266,0.000000
C,dur,8,0,8073,0.000000
dur,8,0,17813,0.000000
C,dur,stille,falling,10,0,4266,0.000000
C,dur,10,0,8073,0.000000
dur,10,0,17825,0.000000
C,dur,stille,falling,11,0,4266,0.000000
C,dur,11,0,8073,0.000000
dur,11,0,17825,0.000000
D,moll,stille,falling,1,0,908,0.000000
D,moll,1,0,1851,0.000000
D,moll,stille,falling,2,0,908,0.000000
D,moll,2,0,1851,0.000000
D,moll,stille,falling,4,0,908,0.000000
D,moll,4,0,1851,0.000000
D,moll,stille,falling,6,0,908,0.000000
D,moll,6,0,1851,0.000000
D,moll,stille,falling,8,0,908,0.000000
D,moll,8,0,1851,0.000000
D,moll,stille,falling,9,0,908,0.000000
D,moll,9,0,1851,0.000000
D,moll,stille,falling,10,0,908,0.000000
D,moll,10,0,1851,0.000000
D,moll,stille,falling,11,0,908,0.000000
D,moll,11,0,1851,0.000000
F,dur,stille,falling,1,0,1069,0.000000
F,dur,1,0,2265,0.000000
F,dur,stille,falling,2,0,1069,0.000000
F,dur,2,0,2265,0.000000
F,dur,stille,falling,3,0,1069,0.000000
F,dur,3,0,2265,0.000000
F,dur,stille,falling,5,0,1069,0.000000
F,dur,5,0,2265,0.000000
F,dur,stille,falling,6,0,1069,0.000000
F,dur,6,0,2265,0.000000
F,dur,stille,falling,8,0,1069,0.000000
F,dur,8,0,2265,0.000000
F,dur,stille,falling,9,0,1069,0.000000
F,dur,9,0,2265,0.000000
F,dur,stille,falling,10,0,1069,0.000000
F,dur,10,0,2265,0.000000
F,dur,stille,falling,11,0,1069,0.000000
F,dur,11,0,2265,0.000000
C,neutral,stille,rising,1,0,46,0.000000
C,neutral,stille,rising,2,0,46,0.000000
C,neutral,stille,rising,3,0,46,0.000000
C,neutral,stille,rising,4,0,46,0.000000
C,neutral,stille,rising,5,0,34,0.000000
C,neutral,stille,rising,6,0,46,0.000000
C,neutral,stille,rising,7,0,46,0.000000
C,neutral,stille,rising,8,0,46,0.000000
C,neutral,stille,rising,9,0,34,0.000000
C,neutral,stille,rising,10,0,46,0.000000
C,neutral,stille,rising,11,0,46,0.000000
C,dur,crescendo,rising,1,0,1184,0.000000
C,dur,crescendo,rising,2,0,1184,0.000000
C,dur,crescendo,rising,3,0,1184,0.000000
C,dur,crescendo,rising,6,0,1184,0.000000
C,dur,crescendo,rising,8,0,1184,0.000000
C,dur,crescendo,rising,10,0,1184,0.000000
C,dur,crescendo,rising,11,0,1184,0.000000
E,moll,crescendo,rising,1,0,483,0.000000
E,moll,1,0,3243,0.000000
E,moll,crescendo,rising,2,0,483,0.000000
E,moll,2,0,3243,0.000000
E,moll,crescendo,rising,4,0,483,0.000000
E,moll,4,0,3243,0.000000
E,moll,crescendo,rising,5,0,471,0.000000
E,moll,crescendo,rising,6,0,483,0.000000
E,moll,6,0,3243,0.000000
E,moll,crescendo,rising,8,0,483,0.000000
E,moll,8,0,3243,0.000000
E,moll,crescendo,rising,9,0,483,0.000000
E,moll,9,0,3243,0.000000
E,moll,crescendo,rising,10,0,483,0.000000
E,moll,10,0,3243,0.000000
E,moll,crescendo,rising,11,0,483,0.000000
E,moll,11,0,3243,0.000000
E,neutral,crescendo,rising,1,0,1334,0.000000
E,neutral,1,0,25357,0.000000
E,neutral,crescendo,rising,2,0,1334,0.000000
E,neutral,2,0,25357,0.000000
E,neutral,crescendo,rising,3,0,1334,0.000000
E,neutral,crescendo,rising,4,0,1334,0.000000
E,neutral,4,0,25357,0.000000
E,neutral,crescendo,rising,6,0,1334,0.000000
E,neutral,6,0,25357,0.000000
E,neutral,crescendo,rising,8,0,1334,0.000000
E,neutral,crescendo,rising,9,0,1334,0.000000
E,neutral,9,0,25357,0.000000
E,neutral,crescendo,rising,10,0,1334,0.000000
E,neutral,10,0,25357,0.000000
E,neutral,crescendo,rising,11,0,1334,0.000000
E,neutral,11,0,25357,0.000000
E,neutral,stabil,rising,1,0,1288,0.000000
E,neutral,stabil,rising,2,0,1288,0.000000
E,neutral,stabil,rising,3,0,1288,0.000000
E,neutral,stabil,rising,4,0,1288,0.000000
E,neutral,stabil,rising,6,0,1288,0.000000
E,neutral,stabil,rising,8,0,1288,0.000000
E,neutral,stabil,rising,9,0,1288,0.000000
E,neutral,stabil,rising,10,0,1288,0.000000
E,neutral,stabil,rising,11,0,1288,0.000000
E,neutral,stille,rising,1,0,4036,0.000000
E,neutral,stille,rising,2,0,4036,0.000000
E,neutral,stille,rising,3,0,4036,0.000000
E,neutral,stille,rising,4,0,4036,0.000000
E,neutral,stille,rising,6,0,4036,0.000000
E,neutral,stille,rising,8,0,4036,0.000000
E,neutral,stille,rising,9,0,4036,0.000000
E,neutral,stille,rising,10,0,4036,0.000000
E,neutral,stille,rising,11,0,4036,0.000000
E,neutral,stille,falling,1,0,17468,0.000000
E,neutral,stille,falling,2,0,17468,0.000000
